Experiment,Model,Parameters,Train Time (s),Epochs,MAE,RMSE,R2,Directional Accuracy,Hit Rate,Sharpe,Strategy Return,Max Drawdown,Notes
Baseline,Linear Regression,,,,0.1887415778195752,0.2487063598374782,-33.790931402341535,0.4670487106017192,0.4670487106017192,-0.3981438054752892,-0.4944253207336149,-0.6943976262822069,Baseline
Baseline,Random Forest,,,,0.0330496315941803,0.0451353963796831,-0.1458474301465933,0.5157593123209169,0.5157593123209169,0.3340002165334151,0.0019703514124189,-0.675468111922626,Baseline
Baseline,LSTM,,,,0.0400355271995067,0.0522561063708957,-0.535912036895752,0.4899713467048711,0.4899713467048711,-0.1325523973294957,-0.3508026761488858,-0.741018589423618,Baseline
Baseline,GRU,,,,0.0344534888863563,0.0476135567844826,-0.2751272916793823,0.4785100286532951,0.4785100286532951,-0.1426960509171389,-0.357364296913147,-0.7827261090278625,Baseline
Baseline,XGBoost,,,,0.034422539817094,0.045011250930722,-0.1395527646517755,0.5787965616045845,0.5787965616045845,2.78905939206099,8.53579330444336,-0.703744649887085,Baseline
Baseline,PyTorch Transformer,813697.0,10.26,15.0,0.0322340317070484,0.043542892308663,-0.0664163827896118,0.4412607449856733,0.4412607449856733,-0.7996136320498447,-0.651580810546875,-0.8505220413208008,nn.TransformerEncoder
Custom Transformer,Custom Transformer,277377.0,4.133687973022461,15.0,0.0309623125940561,0.0431107334561185,-0.0453532934188842,0.5214899713467048,0.5214899713467048,0.1777598569626266,-0.1393903493881225,-0.601280152797699,Built completely from scratch
Custom Transformer,Custom Transformer,277377.0,3.748290538787842,4.0,0.1486145555973053,0.1555085591286561,-12.601940155029297,0.4355300859598854,0.4355300859598854,-1.7527435211050182,-0.8561429381370544,-0.9107078909873962,Price-Aware Attention
Custom Transformer,Custom Transformer,277377.0,6.04793119430542,8.0,0.0875098556280136,0.0977743245616851,-4.377023220062256,0.5644699140401146,0.5644699140401146,1.7527435211050182,2.694752216339112,-0.7979198098182678,Price-Aware Attention
Custom Transformer,Custom Transformer,277377.0,3.7801458835601807,5.0,0.4681516587734222,0.4709350362863879,-123.74244689941406,0.4355300859598854,0.4355300859598854,-1.7527435211050182,-0.8561429381370544,-0.9107078909873962,Price-Aware Attention
Custom Transformer,Custom Transformer,277377.0,3.69419264793396,7.0,0.3500142395496368,0.3539341509264999,-69.45912170410156,0.5644699140401146,0.5644699140401146,1.7527435211050182,2.694752216339112,-0.7979198098182678,Price-Aware Attention
Custom Transformer,Custom Transformer,277377.0,4.656346321105957,9.0,0.0916113331913948,0.1020524649960273,-4.857863426208496,0.5644699140401146,0.5644699140401146,1.7527435211050182,2.694752216339112,-0.7979198098182678,Price-Aware Attention
Custom Transformer,Custom Transformer,277377.0,2.4692721366882324,11.0,0.4252875447273254,0.4285771154554306,-102.31187438964844,0.4355300859598854,0.4355300859598854,-1.7527435211050182,-0.8561429381370544,-0.9107078909873962,Price-Aware Attention
Custom Transformer,Custom Transformer,277377.0,2.7645537853240967,13.0,0.09494099766016,0.1026371713586585,-4.925180912017822,0.4355300859598854,0.4355300859598854,-1.7527435211050182,-0.8561429381370544,-0.9107078909873962,Price-Aware Attention
Custom Transformer,Custom Transformer,277377.0,2.023900985717773,5.0,0.2800359725952148,0.2841593810491799,-44.416770935058594,0.5644699140401146,0.5644699140401146,1.7527435211050182,2.694752216339112,-0.7979198098182678,Price-Aware Attention
Adaptive Financial Transformer,Adaptive Financial Transformer,297009.0,52.83,4.0,0.131486028432846,0.1528511522903221,-12.141037940979004,0.5644699140401146,0.5644699140401146,1.7527435211050182,2.694752216339112,-0.7979198098182678,Dynamic gated adaptive financial attention
Adaptive Financial Transformer,Adaptive Financial Transformer,297009.0,52.83,4.0,0.131486028432846,0.1528511522903221,-12.141037940979004,0.5644699140401146,0.5644699140401146,1.7527435211050182,2.694752216339112,-0.7979198098182678,Dynamic gated adaptive financial attention
Adaptive Financial Transformer,Adaptive Financial Transformer,297009.0,52.83,4.0,0.131486028432846,0.1528511522903221,-12.141037940979004,0.5644699140401146,0.5644699140401146,1.7527435211050182,2.694752216339112,-0.7979198098182678,Dynamic gated adaptive financial attention
Adaptive Financial Transformer,Adaptive Financial Transformer,297009.0,52.83,4.0,0.131486028432846,0.1528511522903221,-12.141037940979004,0.5644699140401146,0.5644699140401146,1.7527435211050182,2.694752216339112,-0.7979198098182678,Dynamic gated adaptive financial attention
Feature Guided Transformer,Feature Guided Transformer,279457.0,23.31,17.0,0.032612957060337,0.0442305816071844,-0.1003669500350952,0.5214899713467048,0.5214899713467048,0.5392128898679048,0.2144924402236938,-0.7013385891914368,Dynamic gated adaptive financial attention
Adaptive Financial Transformer 2,Adaptive Financial Transformer 2,373143.0,35.11,7.0,0.0248206537216901,0.0306373895519175,0.0395440459251403,0.5459770114942529,0.5459770114942529,2.971212459202349,2.028169631958008,-0.4139614105224609,Dynamic gated adaptive financial attention
De-biased Adaptive Transformer,De-biased Adaptive Transformer,373143.0,12.69,1.0,0.7336497902870178,0.7539672431584484,-575.5194091796875,0.5775862068965517,0.5775862068965517,2.472790128294492,1.7022051811218262,-0.5685036778450012,Dynamic gated adaptive financial attention
Multi-Objective AFT,Multi-Objective AFT,373143.0,19.04,2.0,0.02701173909008503,0.034757553795104465,-0.22520101070404053,0.5775862068965517,0.5775862068965517,2.472790128294492,1.7022051811218262,-0.5685036778450012,Dynamic gated adaptive financial attention
Hyperparameter Optimization,Optimized AFT (Regression),187463,0.00,35.0,0.0310287680476904,0.0424504354596138,-0.0321274995803833,0.4498644986449865,0.4498644986449865,-0.7730275344478043,-0.2274761795997620,-0.3418795764446259,Optuna MAE-focused optimization
Hyperparameter Optimization,Optimized AFT (Financial),316319,0.00,35.0,0.0297882352024317,0.0420426838099957,0.0321978926658630,0.5866261398176292,0.5866261398176292,1.1653291875065115,0.5607988834381104,-0.2244306355714798,Optuna financially-aware composite score optimization
