number,value,datetime_start,datetime_complete,duration,params_d_model,params_dropout,params_ff_multiplier,params_lr,params_num_heads,params_num_layers,params_seq_len,params_use_top40,params_wd,state
0,-1.4965757239164073,2026-06-27 22:34:57.755170,2026-06-27 22:35:07.019770,0 days 00:00:09.264600,192,0.22871881192181914,4,0.00019544771801454633,8,2,40,False,0.009096139005109022,COMPLETE
1,-1.4249617077718302,2026-06-27 22:35:07.019770,2026-06-27 22:35:22.339373,0 days 00:00:15.319603,64,0.122061877897495,4,0.003757554009366665,4,3,20,False,5.222426834872403e-05,COMPLETE
2,-0.05355943536945185,2026-06-27 22:35:22.339373,2026-06-27 22:35:32.212739,0 days 00:00:09.873366,96,0.2556243130020938,4,0.00030849308875258375,8,3,40,True,4.368706492072196e-06,COMPLETE
3,-2.48490879703994,2026-06-27 22:35:32.212739,2026-06-27 22:35:47.356330,0 days 00:00:15.143591,192,0.24965147337009955,4,6.869664704193386e-05,8,3,80,False,2.8217903493491155e-06,COMPLETE
4,-1.9828954433357098,2026-06-27 22:35:47.356330,2026-06-27 22:36:03.061090,0 days 00:00:15.704760,96,0.10097980419058827,4,0.0003111676140994186,8,3,60,True,1.029446626447598e-05,COMPLETE
5,-0.39842752133707754,2026-06-27 22:36:03.061090,2026-06-27 22:36:12.177839,0 days 00:00:09.116749,128,0.357293073391306,2,0.00011022026724519333,8,3,60,True,0.007649180944293293,PRUNED
6,-4.2376587077153465,2026-06-27 22:36:12.177839,2026-06-27 22:36:20.198898,0 days 00:00:08.021059,96,0.0002708187359724779,4,2.3080534830561402e-05,8,2,80,True,0.008362068627808264,COMPLETE
7,-0.7498903367575435,2026-06-27 22:36:20.198898,2026-06-27 22:36:39.233071,0 days 00:00:19.034173,128,0.036958078231863166,4,0.00302043259613092,8,3,60,True,3.824175530394956e-05,PRUNED
8,-0.9126540705036279,2026-06-27 22:36:39.233071,2026-06-27 22:36:47.497557,0 days 00:00:08.264486,160,0.23092629651098578,2,0.0012658539048688753,4,3,60,False,3.040949495395512e-05,COMPLETE
9,-2.472300866395285,2026-06-27 22:36:47.497557,2026-06-27 22:36:56.140552,0 days 00:00:08.642995,192,0.14948993048731518,2,4.483762040347678e-05,4,2,80,False,0.00022298895329937157,COMPLETE
10,-2.333327088462325,2026-06-27 22:36:56.140552,2026-06-27 22:37:07.057575,0 days 00:00:10.917023,96,0.3952723501617777,2,1.013417411447601e-05,4,2,80,True,0.0005935710702556223,COMPLETE
11,-3.35576245030232,2026-06-27 22:37:07.057575,2026-06-27 22:37:16.113723,0 days 00:00:09.056148,192,0.00542732296535981,4,2.0039812264370774e-05,8,2,80,False,1.1310027419195603e-06,COMPLETE
12,-2.436696970234616,2026-06-27 22:37:16.113723,2026-06-27 22:37:26.819273,0 days 00:00:10.705550,160,0.004577170783250778,4,1.3148148927320185e-05,8,2,80,False,1.070546204421592e-06,COMPLETE
13,-1.658956978229109,2026-06-27 22:37:26.819273,2026-06-27 22:37:35.578516,0 days 00:00:08.759243,64,0.06329619380424707,4,2.6685091611064407e-05,8,2,80,True,0.0015698583897340343,COMPLETE
14,3.3575588238953604,2026-06-27 22:37:35.578516,2026-06-27 22:37:44.976710,0 days 00:00:09.398194,96,0.01821420490967886,4,2.5469990319964837e-05,8,2,20,True,0.00199058094734032,PRUNED
15,-2.212211463892053,2026-06-27 22:37:44.977819,2026-06-27 22:37:54.028629,0 days 00:00:09.050810,192,0.07650313977147902,4,2.6210130175559895e-05,8,2,80,False,0.00034642153196940025,COMPLETE
16,-2.4705266929610112,2026-06-27 22:37:54.028629,2026-06-27 22:38:14.646293,0 days 00:00:20.617664,192,0.16356052624878106,4,7.171002619392178e-05,8,2,80,True,0.00010502024511609472,COMPLETE
17,1.1877540040537489,2026-06-27 22:38:14.647312,2026-06-27 22:38:21.086701,0 days 00:00:06.439389,96,0.04595935875482888,4,1.776930220448014e-05,8,2,80,False,1.1949593994776595e-05,PRUNED
18,-2.757934463521339,2026-06-27 22:38:21.086701,2026-06-27 22:38:29.548042,0 days 00:00:08.461341,128,0.006963592602440666,2,5.3592372958925676e-05,4,2,40,False,0.002357958448496466,PRUNED
19,-0.7063315695955885,2026-06-27 22:38:29.548042,2026-06-27 22:38:38.195982,0 days 00:00:08.647940,64,0.09676654674855625,4,0.00016599617225521117,8,2,20,True,0.0008261859076518304,PRUNED
20,-1.8466924043786759,2026-06-27 22:38:38.195982,2026-06-27 22:38:49.108632,0 days 00:00:10.912650,160,0.17146220368133774,4,0.0007878122694480938,8,2,80,True,1.0045326049059432e-06,COMPLETE
21,-2.9817207854019188,2026-06-27 22:38:49.108632,2026-06-27 22:39:04.994244,0 days 00:00:15.885612,192,0.29453901528922943,4,4.504961065430749e-05,8,3,80,False,2.8593836190218798e-06,COMPLETE
22,0.300299519429512,2026-06-27 22:39:04.994244,2026-06-27 22:39:16.190600,0 days 00:00:11.196356,192,0.3135160247389237,4,3.926838425670784e-05,8,3,80,False,2.5392432373693515e-06,COMPLETE
23,-2.475639315947374,2026-06-27 22:39:16.190600,2026-06-27 22:39:34.500269,0 days 00:00:18.309669,192,0.296373009683042,4,1.7934962545474066e-05,8,3,80,False,1.7978247387688422e-05,COMPLETE
24,-2.471663032250238,2026-06-27 22:39:34.500269,2026-06-27 22:39:46.409811,0 days 00:00:11.909542,192,0.20170618782047448,4,8.855652094776873e-05,8,2,80,False,2.700412877768589e-06,COMPLETE
25,-2.6348173864947224,2026-06-27 22:39:46.409811,2026-06-27 22:39:59.166273,0 days 00:00:12.756462,96,0.3060328826386607,4,4.00799457723517e-05,8,2,80,False,4.888589185306892e-06,COMPLETE
26,-2.4416283743524096,2026-06-27 22:39:59.166273,2026-06-27 22:40:09.396379,0 days 00:00:10.230106,192,0.12087932275524502,2,1.5842600996635184e-05,4,3,80,False,0.00013400827847475302,COMPLETE
27,1.5380111282483102,2026-06-27 22:40:09.396379,2026-06-27 22:40:15.310308,0 days 00:00:05.913929,192,0.037889041426098995,4,2.9000228412211742e-05,8,2,40,False,7.036987442171005e-06,PRUNED
28,-1.1718998709083857,2026-06-27 22:40:15.310308,2026-06-27 22:40:27.210591,0 days 00:00:11.900283,96,0.350857477952505,4,0.00011686319946117941,8,3,20,True,0.0041754691975994076,PRUNED
29,-0.8611103797264896,2026-06-27 22:40:27.210591,2026-06-27 22:40:32.859661,0 days 00:00:05.649070,192,0.07567876602494437,4,0.00016230108916890572,8,2,40,False,1.5050825227519884e-06,PRUNED
30,1.210178129649687,2026-06-27 22:40:32.859661,2026-06-27 22:40:43.592402,0 days 00:00:10.732741,64,4.5436512833479936e-05,4,1.1485516186734431e-05,8,2,80,False,7.37185194931872e-05,PRUNED
31,0.1774165658456641,2026-06-27 22:40:43.592402,2026-06-27 22:40:52.343481,0 days 00:00:08.751079,96,0.2947399222364966,4,3.671333218865549e-05,8,2,80,False,4.804111811254169e-06,PRUNED
32,-2.3719598971320353,2026-06-27 22:40:52.343481,2026-06-27 22:41:00.975884,0 days 00:00:08.632403,96,0.3365718877647227,4,5.377234958696155e-05,8,2,80,False,2.006314073426234e-06,COMPLETE
33,-1.6157860350644848,2026-06-27 22:41:00.975884,2026-06-27 22:41:07.976479,0 days 00:00:07.000595,96,0.3904945770707096,4,1.765295537269776e-05,8,2,80,False,4.683277938894993e-06,COMPLETE
34,-1.0931738910224598,2026-06-27 22:41:07.976479,2026-06-27 22:41:21.138965,0 days 00:00:13.162486,96,0.2744227873952433,4,3.177784019633993e-05,8,2,80,False,1.4088664725648998e-05,COMPLETE
35,0.3831212517455282,2026-06-27 22:41:21.138965,2026-06-27 22:41:31.856948,0 days 00:00:10.717983,96,0.20745459870358024,4,2.2695488653542165e-05,8,3,20,False,5.3276595102707495e-06,PRUNED
36,-2.4780384028995837,2026-06-27 22:41:31.856948,2026-06-27 22:41:45.492997,0 days 00:00:13.636049,128,0.2564205804689139,4,7.143060523695978e-05,4,3,80,False,7.240769492583381e-06,COMPLETE
37,0.8816745640845292,2026-06-27 22:41:45.492997,2026-06-27 22:41:55.838371,0 days 00:00:10.345374,192,0.36705660323295813,4,5.292439305316409e-05,8,2,60,True,2.6460097362923138e-05,PRUNED
38,2.149837355496527,2026-06-27 22:41:55.838371,2026-06-27 22:42:01.691611,0 days 00:00:05.853240,160,0.3212754714511606,2,0.00032711074392216224,8,3,40,True,3.1567522599897e-06,PRUNED
39,-2.4739664012477114,2026-06-27 22:42:01.691611,2026-06-27 22:42:17.011107,0 days 00:00:15.319496,96,0.2743834397326155,4,4.067941878608822e-05,8,3,80,False,1.663315809670419e-06,COMPLETE
40,3.3685670638618075,2026-06-27 22:42:17.011107,2026-06-27 22:42:23.016010,0 days 00:00:06.004903,128,0.12963546591836783,4,9.575334547758585e-05,4,2,60,False,0.009688430071962262,PRUNED
41,-2.4551296044609967,2026-06-27 22:42:23.016010,2026-06-27 22:42:37.876748,0 days 00:00:14.860738,192,0.23246758013999674,4,6.130682693573897e-05,8,3,80,False,1.4962867943069236e-06,COMPLETE
42,-2.4803556513541607,2026-06-27 22:42:37.876748,2026-06-27 22:42:49.508564,0 days 00:00:11.631816,192,0.25325764885566887,4,0.00013813739685603405,8,3,80,False,7.921094770083829e-06,COMPLETE
43,-2.3951497585066006,2026-06-27 22:42:49.508564,2026-06-27 22:43:05.315370,0 days 00:00:15.806806,192,0.298856339697864,4,2.069995293560663e-05,8,3,80,False,3.2305863895836084e-06,COMPLETE
44,-2.3670501450345496,2026-06-27 22:43:05.315370,2026-06-27 22:43:17.024679,0 days 00:00:11.709309,192,0.02735683199543627,2,1.4657415220382895e-05,8,3,80,True,2.103532523250499e-05,COMPLETE
45,-0.4027512620634703,2026-06-27 22:43:17.024679,2026-06-27 22:43:23.957029,0 days 00:00:06.932350,64,0.061567492101524984,4,0.00024574621896923936,8,3,60,False,4.814129833529021e-05,PRUNED
46,0.8677877627565737,2026-06-27 22:43:23.957029,2026-06-27 22:43:38.400189,0 days 00:00:14.443160,96,0.37482430125614186,4,3.673206146349756e-05,8,2,80,True,0.005919677102522802,COMPLETE
47,-2.48849467188565,2026-06-27 22:43:38.400189,2026-06-27 22:43:51.246401,0 days 00:00:12.846212,192,0.1933508270865932,4,0.004150751966583785,4,3,80,False,1.0740910853792884e-06,COMPLETE
48,-2.4943776911931446,2026-06-27 22:43:51.246401,2026-06-27 22:44:01.590085,0 days 00:00:10.343684,160,0.18923501052214048,4,0.004685329427746118,4,3,80,False,1.9492999535417786e-06,COMPLETE
49,-0.6642140617796178,2026-06-27 22:44:01.590085,2026-06-27 22:44:14.638840,0 days 00:00:13.048755,160,0.10151995400708301,2,0.00282214225737737,4,2,20,False,0.0002686044587704986,COMPLETE
